# x y z vx vy vz pressure density
3575
0.55000000000000004 0.25 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.25 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.25 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.25 0.050000000000000003 0 0 0 0 1000
0.75 0.25 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.25 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.25 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.25 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.25 0.050000000000000003 0 0 0 0 1000
1 0.25 0.050000000000000003 0 0 0 0 1000
1.05 0.25 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.25 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.25 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.25 0.050000000000000003 0 0 0 0 1000
0 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.25 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.5 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.75 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
1 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
1.05 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.30000000000000004 0.050000000000000003 0 0 0 0 1000
0 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.25 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.5 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.75 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
1 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
1.05 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.35000000000000003 0.050000000000000003 0 0 0 0 1000
0 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.25 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.5 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.75 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
1 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
1.05 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.40000000000000002 0.050000000000000003 0 0 0 0 1000
0 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.25 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.5 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.75 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
1 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
1.05 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.45000000000000001 0.050000000000000003 0 0 0 0 1000
0 0.5 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.5 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.5 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.5 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.5 0.050000000000000003 0 0 0 0 1000
0.25 0.5 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.5 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.5 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.5 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.5 0.050000000000000003 0 0 0 0 1000
0.5 0.5 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.5 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.5 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.5 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.5 0.050000000000000003 0 0 0 0 1000
0.75 0.5 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.5 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.5 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.5 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.5 0.050000000000000003 0 0 0 0 1000
1 0.5 0.050000000000000003 0 0 0 0 1000
1.05 0.5 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.5 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.5 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.5 0.050000000000000003 0 0 0 0 1000
0 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.25 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.5 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.75 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
1 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
1.05 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.55000000000000004 0.050000000000000003 0 0 0 0 1000
0 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.050000000000000003 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.10000000000000001 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.15000000000000002 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.20000000000000001 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.25 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.30000000000000004 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.35000000000000003 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.40000000000000002 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.45000000000000001 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.5 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.55000000000000004 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.60000000000000009 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.65000000000000002 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.70000000000000007 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.75 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.80000000000000004 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.85000000000000009 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.90000000000000002 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0.95000000000000007 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
1 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
1.05 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
1.1000000000000001 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
1.1500000000000001 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
1.2000000000000002 0.60000000000000009 0.050000000000000003 0 0 0 0 1000
0 0 0.10000000000000001 0 0 0 0 1000
0.050000000000000003 0 0.10000000000000001 0 0 0 0 1000
0.10000000000000001 0 0.10000000000000001 0 0 0 0 1000
0.15000000000000002 0 0.10000000000000001 0 0 0 0 1000
0.20000000000000001 0 0.10000000000000001 0 0 0 0 1000
0.25 0 0.10000000000000001 0 0 0 0 1000
0.30000000000000004 0 0.10000000000000001 0 0 0 0 1000
0.35000000000000003 0 0.10000000000000001 0 0 0 0 1000
0.40000000000000002 0 0.10000000000000001 0 0 0 0 1000
0.45000000000000001 0 0.10000000000000001 0 0 0 0 1000
0.5 0 0.10000000000000001 0 0 0 0 1000
0.55000000000000004 0 0.10000000000000001 0 0 0 0 1000
0.60000000000000009 0 0.10000000000000001 0 0 0 0 1000
0.65000000000000002 0 0.10000000000000001 0 0 0 0 1000
0.70000000000000007 0 0.10000000000000001 0 0 0 0 1000
0.75 0 0.10000000000000001 0 0 0 0 1000
0.80000000000000004 0 0.10000000000000001 0 0 0 0 1000
0.85000000000000009 0 0.10000000000000001 0 0 0 0 1000
0.90000000000000002 0 0.10000000000000001 0 0 0 0 1000
0.95000000000000007 0 0.10000000000000001 0 0 0 0 1000
1 0 0.10000000000000001 0 0 0 0 1000
1.05 0 0.10000000000000001 0 0 0 0 1000
1.1000000000000001 0 0.10000000000000001 0 0 0 0 1000
1.1500000000000001 0 0.10000000000000001 0 0 0 0 1000
1.2000000000000002 0 0.10000000000000001 0 0 0 0 1000
0 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.050000000000000003 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.10000000000000001 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.15000000000000002 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.20000000000000001 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.25 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.30000000000000004 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.35000000000000003 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.40000000000000002 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.45000000000000001 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.5 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.55000000000000004 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.60000000000000009 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.65000000000000002 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.70000000000000007 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.75 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.80000000000000004 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.85000000000000009 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.90000000000000002 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0.95000000000000007 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
1 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
1.05 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
1.1000000000000001 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
1.1500000000000001 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
1.2000000000000002 0.050000000000000003 0.10000000000000001 0 0 0 0 1000
0 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.050000000000000003 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.10000000000000001 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.15000000000000002 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.20000000000000001 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.25 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.30000000000000004 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.35000000000000003 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.40000000000000002 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.45000000000000001 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.5 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.55000000000000004 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.60000000000000009 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.65000000000000002 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.70000000000000007 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.75 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.80000000000000004 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.85000000000000009 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.90000000000000002 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0.95000000000000007 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
1 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
1.05 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
1.1000000000000001 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
1.1500000000000001 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
1.2000000000000002 0.10000000000000001 0.10000000000000001 0 0 0 0 1000
0 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.050000000000000003 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.10000000000000001 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.15000000000000002 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.20000000000000001 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.25 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.30000000000000004 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.35000000000000003 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.40000000000000002 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.45000000000000001 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.5 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.55000000000000004 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.60000000000000009 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.65000000000000002 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.70000000000000007 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.75 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.80000000000000004 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.85000000000000009 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.90000000000000002 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0.95000000000000007 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
1 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
1.05 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
1.1000000000000001 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
1.1500000000000001 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
1.2000000000000002 0.15000000000000002 0.10000000000000001 0 0 0 0 1000
0 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.050000000000000003 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.10000000000000001 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.15000000000000002 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.20000000000000001 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.25 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.30000000000000004 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.35000000000000003 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.40000000000000002 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.45000000000000001 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.5 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.55000000000000004 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.60000000000000009 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.65000000000000002 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.70000000000000007 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.75 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.80000000000000004 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.85000000000000009 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.90000000000000002 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
0.95000000000000007 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
1 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
1.05 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
1.1000000000000001 0.20000000000000001 0.10000000000000001 0 0 0 0 1000
