# x y z vx vy vz pressure density nx ny nz
4147
1.3500000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4500000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.5 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.55 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6500000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.7000000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.75 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8500000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9500000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.0500000000000003 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1499999999999999 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.2000000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.25 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3000000000000003 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3500000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4000000000000004 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4500000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5500000000000003 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6500000000000004 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.7000000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.75 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8000000000000003 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8500000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9000000000000004 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9500000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.0500000000000003 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1000000000000001 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1500000000000004 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.2000000000000002 0.75 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.25 0.75 -0.050000000000000003 0 0 0 0 1000 -0.70710678118654746 0 0.70710678118654746
-0.050000000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0.70710678118654746 0 0.70710678118654746
0 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.050000000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.10000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.15000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.20000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.25 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.30000000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.35000000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.40000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.45000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.5 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.55000000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.60000000000000009 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.65000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.70000000000000007 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.75 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.80000000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.85000000000000009 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.90000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.95000000000000007 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.05 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.2000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.25 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4500000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.5 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.55 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.7000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.75 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9500000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.0500000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1499999999999999 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.2000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.25 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3000000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4000000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4500000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5500000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6500000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.7000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.75 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8000000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8500000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9000000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9500000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.0500000000000003 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1000000000000001 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1500000000000004 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.2000000000000002 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.25 0.80000000000000004 -0.050000000000000003 0 0 0 0 1000 -0.70710678118654746 0 0.70710678118654746
-0.050000000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0.70710678118654746 0 0.70710678118654746
0 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.050000000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.10000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.15000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.20000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.25 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.30000000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.35000000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.40000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.45000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.5 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.55000000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.60000000000000009 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.65000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.70000000000000007 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.75 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.80000000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.85000000000000009 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.90000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.95000000000000007 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.05 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.2000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.25 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4500000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.5 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.55 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.7000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.75 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9500000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.0500000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1499999999999999 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.2000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.25 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3000000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4000000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4500000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5500000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6500000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.7000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.75 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8000000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8500000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9000000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9500000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.0500000000000003 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1000000000000001 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1500000000000004 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.2000000000000002 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.25 0.85000000000000009 -0.050000000000000003 0 0 0 0 1000 -0.70710678118654746 0 0.70710678118654746
-0.050000000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0.70710678118654746 0 0.70710678118654746
0 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.050000000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.10000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.15000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.20000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.25 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.30000000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.35000000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.40000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.45000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.5 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.55000000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.60000000000000009 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.65000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.70000000000000007 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.75 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.80000000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.85000000000000009 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.90000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.95000000000000007 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.05 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.2000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.25 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4500000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.5 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.55 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.7000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.75 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.9500000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.0500000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.1499999999999999 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.2000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.25 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3000000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.3500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4000000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.4500000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.5500000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.6500000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.7000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.75 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8000000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.8500000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9000000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
2.9500000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.0500000000000003 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1000000000000001 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.1500000000000004 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.2000000000000002 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 0 0 1
3.25 0.90000000000000002 -0.050000000000000003 0 0 0 0 1000 -0.70710678118654746 0 0.70710678118654746
-0.050000000000000003 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0.70710678118654746 0 0.70710678118654746
0 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.050000000000000003 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.10000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.15000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.20000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.25 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.30000000000000004 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.35000000000000003 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.40000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.45000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.5 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.55000000000000004 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.60000000000000009 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.65000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.70000000000000007 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.75 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.80000000000000004 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.85000000000000009 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.90000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
0.95000000000000007 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.05 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.1500000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.2000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.25 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.3500000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.4500000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.5 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.55 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6000000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.6500000000000001 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.7000000000000002 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.75 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
1.8 0.95000000000000007 -0.050000000000000003 0 0 0 0 1000 0 0 1
